data_file,v_makespan,v_end_sum
cp2025/t001-01.dzn,350,350
cp2025/t001-02.dzn,334,334
cp2025/t001-03.dzn,295,295
cp2025/t001-04.dzn,205,205
cp2025/t001-05.dzn,136,136
cp2025/t001-06.dzn,279,279
cp2025/t002-01.dzn,479,668
cp2025/t002-02.dzn,557,948
cp2025/t002-03.dzn,315,511
cp2025/t002-04.dzn,505,684
cp2025/t002-05.dzn,328,580
cp2025/t002-06.dzn,533,1006
cp2025/t003-01.dzn,612,1493
cp2025/t003-02.dzn,607,1330
cp2025/t003-03.dzn,609,1312
cp2025/t003-04.dzn,800,1743
cp2025/t003-05.dzn,647,1372
cp2025/t003-06.dzn,683,885
cp2025/t004-01.dzn,786,1779
cp2025/t004-02.dzn,963,2598
cp2025/t004-03.dzn,927,1674
cp2025/t004-04.dzn,680,1905
cp2025/t004-05.dzn,672,1635
cp2025/t004-06.dzn,683,2049
cp2025/t005-01.dzn,914,3261
cp2025/t005-02.dzn,1123,3710
cp2025/t005-03.dzn,969,3794
cp2025/t005-04.dzn,1102,3994
cp2025/t005-05.dzn,1099,3352
cp2025/t005-06.dzn,988,2740
cp2025/t006-01.dzn,1107,3527
cp2025/t006-02.dzn,1106,3088
cp2025/t006-03.dzn,1325,5066
cp2025/t006-04.dzn,1151,4476
cp2025/t006-05.dzn,1354,4343
cp2025/t006-06.dzn,1213,3889
cp2025/t007-01.dzn,1590,8137
cp2025/t007-02.dzn,1480,6645
cp2025/t007-03.dzn,1579,5787
cp2025/t007-04.dzn,1539,6757
cp2025/t007-05.dzn,1454,7137
cp2025/t007-06.dzn,1424,7779
cp2025/t008-01.dzn,1609,8247
cp2025/t008-02.dzn,1647,8082
cp2025/t008-03.dzn,1770,6762
cp2025/t008-04.dzn,1442,5472
cp2025/t008-05.dzn,1580,4998
cp2025/t008-06.dzn,1605,7396
cp2025/t009-01.dzn,1764,9081
cp2025/t009-02.dzn,1654,9209
cp2025/t009-03.dzn,2076,15845
cp2025/t009-04.dzn,1772,8365
cp2025/t009-05.dzn,1657,6246
cp2025/t009-06.dzn,1632,10112
cp2025/t010-01.dzn,2196,14957
cp2025/t010-02.dzn,2114,13887
cp2025/t010-03.dzn,2149,10737
cp2025/t010-04.dzn,1854,9815
cp2025/t010-05.dzn,2151,12189
cp2025/t010-06.dzn,2036,10542
cp2025/t011-01.dzn,2215,18102
cp2025/t011-02.dzn,2315,16135
cp2025/t011-03.dzn,2193,13031
cp2025/t011-04.dzn,2204,16278
cp2025/t011-05.dzn,2038,15584
cp2025/t011-06.dzn,2346,19333
cp2025/t012-01.dzn,2275,15237
cp2025/t012-02.dzn,2545,18965
cp2025/t012-03.dzn,2387,20242
cp2025/t012-04.dzn,2445,17606
cp2025/t012-05.dzn,2131,12868
cp2025/t012-06.dzn,2528,21379
cp2025/t013-01.dzn,2693,24732
cp2025/t013-02.dzn,2561,18729
cp2025/t013-03.dzn,2721,22950
cp2025/t013-04.dzn,2696,18829
cp2025/t013-05.dzn,2541,19185
cp2025/t013-06.dzn,2690,24225
cp2025/t014-01.dzn,2863,24505
cp2025/t014-02.dzn,2914,25923
cp2025/t014-03.dzn,2950,28975
cp2025/t014-04.dzn,2818,18580
cp2025/t014-05.dzn,2899,22000
cp2025/t014-06.dzn,2919,26015
cp2025/t015-01.dzn,2556,20200
cp2025/t015-02.dzn,2944,29331
cp2025/t015-03.dzn,2667,26624
cp2025/t015-04.dzn,3101,37820
cp2025/t015-05.dzn,3067,25103
cp2025/t015-06.dzn,2614,28772
cp2025/t016-01.dzn,3348,37123
cp2025/t016-02.dzn,3262,32002
cp2025/t016-03.dzn,3244,34384
cp2025/t016-04.dzn,3097,34864
cp2025/t016-05.dzn,3013,29532
cp2025/t016-06.dzn,2932,32567
cp2025/t017-01.dzn,3423,31826
cp2025/t017-02.dzn,3498,39023
cp2025/t017-03.dzn,2613,29327
cp2025/t017-04.dzn,3535,37791
cp2025/t017-05.dzn,3307,41503
cp2025/t017-06.dzn,3389,45898
cp2025/t018-01.dzn,3516,37495
cp2025/t018-02.dzn,3348,41116
cp2025/t018-03.dzn,3196,41867
cp2025/t018-04.dzn,3846,41700
cp2025/t018-05.dzn,3531,40436
cp2025/t018-06.dzn,2977,38244
cp2025/t019-01.dzn,4088,51405
cp2025/t019-02.dzn,3896,51681
cp2025/t019-03.dzn,4102,52049
cp2025/t019-04.dzn,3828,44193
cp2025/t019-05.dzn,4118,56031
cp2025/t019-06.dzn,3811,49970
cp2025/t020-01.dzn,3933,54773
cp2025/t020-02.dzn,4212,62295
cp2025/t020-03.dzn,4139,66626
cp2025/t021-01.dzn,4222,50375
cp2025/t021-02.dzn,4089,48361
cp2025/t021-03.dzn,4234,56095
cp2025/t022-01.dzn,4426,59626
cp2025/t022-02.dzn,4487,78069
cp2025/t022-03.dzn,4305,58484
cp2025/t025-01.dzn,5065,75104
cp2025/t025-02.dzn,5349,77472
cp2025/t025-03.dzn,5161,78742
cp2025/t030-01.dzn,6117,112317
cp2025/t030-02.dzn,6259,104435
cp2025/t030-03.dzn,5999,130027
cp2025/t035-01.dzn,6901,114348
cp2025/t035-02.dzn,7683,163366
cp2025/t035-03.dzn,7026,157494
cp2025/t040-01.dzn,8024,187529
cp2025/t040-02.dzn,8032,173529
cp2025/t040-03.dzn,7804,202950
cp2025/t045-01.dzn,8935,210259
cp2025/t045-02.dzn,9003,236106
cp2025/t045-03.dzn,9238,238252
cp2025/t050-01.dzn,10209,312261
cp2025/t050-02.dzn,9977,271904
cp2025/t050-03.dzn,10078,314678
icaps21/1TrainDestination.dzn,11,11
icaps21/1TrainNoStop.dzn,15,15
icaps21/1TrainOrigin.dzn,10,10
icaps21/1TrainStop.dzn,16,16
icaps21/2TrainStop.dzn,19,35
icaps21/3TrainStop.dzn,26,61
icaps21/3Trains_2Stop_1Destination.dzn,21,56
icaps21/4Trains_2Stop_1Origin_1Destination.dzn,24,80
icaps21/5Trains.dzn,438,1892
